0.5 0.5025 0.505 0.507499 0.509999 0.512497 0.514996 0.517493 0.519989 0.522485 0.524979 0.527472 0.529964 0.532454 0.534943 0.53743 0.539915 0.542398 0.544879 0.547358 0.549834 0.552308 0.554779 0.557248 0.559714 0.562177 0.564636 0.567093 0.569546 0.571996 0.574443 0.576885 0.579324 0.581759 0.584191 0.586618 0.58904 0.591459 0.593873 0.596283 0.598688 0.601088 0.603483 0.605874 0.608259 0.610639 0.613014 0.615384 0.617748 0.620106 0.622459 0.624806 0.627148 0.629483 0.631812 0.634136 0.636453 0.638763 0.641067 0.643365 0.645656 0.647941 0.650219 0.652489 0.654753 0.65701 0.65926 0.661503 0.663739 0.665967 0.668188 0.670401 0.672607 0.674805 0.676996 0.679179 0.681354 0.683521 0.68568 0.687831 0.689974 0.69211 0.694236 0.696355 0.698465 0.700567 0.702661 0.704746 0.706822 0.70889 0.71095 0.713 0.715042 0.717075 0.7191 0.721115 0.723122 0.725119 0.727108 0.729088 LAYER <[0.37722 0.236425 0.372249 0.0962138 0.703964 0.264346 0.279287 0.893699 ]
 [0.0556048 0.163494 0.772922 0.820132 0.151144 0.414178 0.318372 0.988592 ]
 >
LAYER <[0.768415 ]
 [0.925082 ]
 [0.372661 ]
 [0.470871 ]
 [0.157747 ]
 [0.110346 ]
 [0.465688 ]
 [0.470764 ]
 >
LAYER <[]
 >
INPUT : 1 1  | OUTPUT : 0  | RESULT : 5.06478 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 5.05182 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 4.95968 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 4.9322 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 4.92224 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 4.97086 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 4.80539 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 4.921 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 4.83157 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 4.74052 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 4.84196 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 4.75704 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 4.72656 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 4.70317 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 4.73518 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 4.60499 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 4.62489 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 4.60324 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 4.6179 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 4.54689 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 4.51526 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 4.48803 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 4.46344 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 4.46397 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 4.40036 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 4.39324 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 4.33405 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 4.30027 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 4.25421 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 4.23302 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 4.198 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 4.16887 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 4.12349 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 4.08188 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 4.02416 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 3.98086 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 3.94179 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 3.91889 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 3.85578 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 3.78021 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 3.75195 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 3.74587 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 3.65995 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 3.65472 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 3.54864 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 3.50837 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 3.44692 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 3.33677 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 3.40658 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 3.26079 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 3.1254 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 3.04158 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 3.05052 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 2.96026 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 2.8931 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 2.95195 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 2.6507 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 2.55091 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 2.55567 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 2.62328 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 2.40862 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 2.33442 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 2.24306 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 2.34845 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 2.123 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 2.03146 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 1.99232 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 1.76567 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 1.84113 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 1.9404 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 1.51768 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 1.59163 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 1.50792 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 1.30202 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 1.39845 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 1.33248 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 1.29659 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 1.28409 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 1.24563 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 1.06822 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 1.01472 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 1.31155 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.885237 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 1.17914 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.92612 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.899371 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 1.07839 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 1.04544 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 1.0029 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.767149 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.942223 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.592105 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.877091 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.839725 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.500323 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.769095 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.571438 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.441926 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.715763 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.41062 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.505477 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.67178 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.496393 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.505019 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.40091 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.675279 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.65976 
